	-5.909500713289169e-01

 259	1.025984471966622e-04
	-1.192960079608153e+00
	-3.503096139859003e+00
	-5.942114743829228e-01

 260	1.026084471966622e-04
	-1.192570431905337e+00
	-3.502086095968353e+00
	-5.974630032013590e-01

 261	1.026184471966621e-04
	-1.192261650599635e+00
	-3.500790522293948e+00
	-6.007046884357541e-01

 262	1.026284471966621e-04
	-1.191875496885046e+00
	-3.499779692406549e+00
	-6.039365507501411e-01

 263	1.026384471966621e-04
	-1.191569305106367e+00
	-3.498486611980562e+00
	-6.071586204853121e-01

 264	1.026484471966621e-04
	-1.191186655912486e+00
	-3.497474805537053e+00
	-6.103709180717414e-01

 265	1.026584471966621e-04
	-1.190883072048239e+00
	-3.496183994458077e+00
	-6.135734735344713e-01

 266	1.026684471966621e-04
	-1.190503939483773e+00
	-3.495171011498875e+00
	-6.167663070652014e-01

 267	1.026784471966621e-04
	-1.190202983554697e+00
	-3.493882236159803e+00
	-6.199494483677856e-01

 268	1.026884471966621e-04
	-1.189827381408187e+00
	-3.492867866653253e+00
	-6.231229173894826e-01

 269	1.026984471966621e-04
	-1.189529075174690e+00
	-3.491580883045637e+00
	-6.262867435070643e-01

 270	1.027084471966621e-04
	-1.189157019027117e+00
	-3.490564906163126e+00
	-6.294409464171942e-01

 271	1.027184471966621e-04
	-1.188861386105101e+00
	-3.489279459126758e+00
	-6.325855551631752e-01

 272	1.027284471966621e-04
	-1.188492893450747e+00
	-3.488261642455536e+00
	-6.357205891843907e-01

 273	1.027384471966621e-04
	-1.188199959436885e+00
	-3.486977464865213e+00
	-6.388460771837492e-01

 274	1.027484471966621e-04
	-1.187835049815093e+00
	-3.485957563559356e+00
	-6.419620383361062e-01

 275	1.027584471966621e-04
	-1.187544842422149e+00
	-3.484674375442894e+00
	-6.450685009964663e-01

 276	1.027684471966621e-04
	-1.187183537559589e+00
	-3.483652131302390e+00
	-6.481654840672877e-01

 277	1.027784471966621e-04
	-1.186896086763607e+00
	-3.482369638886601e+00
	-6.512530155475340e-01

 278	1.027884471966621e-04
	-1.186538410728254e+00
	-3.481344779359316e+00
	-6.543311140587322e-01

 279	1.027984471966621e-04
	-1.186253748927816e+00
	-3.480062674034870e+00
	-6.573998072349836e-01

 280	1.028084471966620e-04
	-1.185899728296044e+00
	-3.479034911135920e+00
	-6.604591134076201e-01

 281	1.028184471966620e-04
	-1.185617890485060e+00
	-3.477752868335588e+00
	-6.635090598363180e-01

 282	1.028284471966620e-04
	-1.185267554522381e+00
	-3.476721897474832e+00
	-6.665496645521718e-01

 283	1.028384471966620e-04
	-1.184988578477438e+00
	-3.475439575457007e+00
	-6.695809544300633e-01

 284	1.028484471966620e-04
	-1.184641959335089e+00
	-3.474405074170586e+00
	-6.726029471899575e-01

 285	1.028584471966620e-04
	-1.184365885818344e+00
	-3.473122112699795e+00
	-6.756156693106981e-01

 286	1.028684471966620e-04
	-1.184023018745481e+00
	-3.472083739272123e+00
	-6.786191381893079e-01

 287	1.028784471966620e-04
	-1.183749891725179e+00
	-3.470799758190343e+00
	-6.816133798964032e-01

 288	1.028884471966620e-04
	-1.183410815299330e+00
	-3.469757150162995e+00
	-6.845984114932566e-01

 289	1.028984471966620e-04
	-1.183140682188351e+00
	-3.468471747839967e+00
	-6.875742586290423e-01

 290	1.029084471966620e-04
	-1.182805438564822e+00
	-3.467424520395877e+00
	-6.905409380153875e-01

 291	1.029184471966620e-04
	-1.182538350479394e+00
	-3.466137272051711e+00
	-6.934984748656974e-01

 292	1.029284471966620e-04
	-1.182206985661411e+00
	-3.465085016266881e+00
	-6.964468855269050e-01

 293	1.029384471966620e-04
	-1.181942997700633e+00
	-3.463795472155533e+00
	-6.993861947611113e-01

 294	1.029484471966620e-04
	-1.181615561831362e+00
	-3.462737753107712e+00
	-7.023164185342341e-01

 295	1.029584471966620e-04
	-1.181354733380036e+00
	-3.461445436555381e+00
	-7.052375811402372e-01

 296	1.029684471966620e-04
	-1.181031281058009e+00
	-3.460381791281846e+00
	-7.081496981463449e-01

 297	1.029784471966620e-04
	-1.180773676113176e+00
	-3.459086196568469e+00
	-7.110527933601465e-01

 298	1.029884471966620e-04
	-1.180454266732411e+00
	-3.458016131863879e+00
	-7.139468819310228e-01

 299	1.029984471966619e-04
	-1.180199954255561e+00
	-3.456716721942022e+00
	-7.168319871604392e-01

 300	1.030084471966619e-04
	-1.179884652371870e+00
	-3.455639711990750e+00
	-7.197081237592093e-01

 301	1.030184471966619e-04
	-1.179633706667236e+00
	-3.454335916033685e+00
	-7.225753145013019e-01

 302	1.030284471966619e-04
	-1.179322582390901e+00
	-3.453251399867652e+00
	-7.254335736365487e-01

 303	1.030384471966619e-04
	-1.179075083511179e+00
	-3.451942610643624e+00
	-7.282829233883046e-01

 304	1.030484471966619e-04
	-1.178768212927545e+00
	-3.450849989427542e+00
	-7.311233775212020e-01

 305	1.030584471966619e-04
	-1.178524247106924e+00
	-3.449535560498743e+00
	-7.339549576830158e-01

 306	1.030684471966619e-04
	-1.178221712724002e+00
	-3.448434194639768e+00
	-7.367776771270411e-01

 307	1.030784471966619e-04
	-1.177981372838500e+00
	-3.447113437390162e+00
	-7.395915568985489e-01

 308	1.030884471966619e-04
	-1.177683264061044e+00
	-3.446002643480390e+00
	-7.423966097113364e-01

 309	1.030984471966619e-04
	-1.177446650114427e+00
	-3.444674823981070e+00
	-7.451928559791736e-01

 310	1.031084471966619e-04
	-1.177153063742691e+00
	-3.443553871586991e+00
	-7.479803078460803e-01

 311	1.031184471966619e-04
	-1.176920283375421e+00
	-3.442218207318024e+00
	-7.507589850631766e-01

 312	1.031284471966619e-04
	-1.176631324125285e+00
	-3.441086315641211e+00
	-7.535288991722306e-01

 313	1.031384471966619e-04
	-1.176402493142530e+00
	-3.439741972102177e+00
	-7.562900692283443e-01

 314	1.031484471966619e-04
	-1.176118274181200e+00
	-3.438598306547926e+00
	-7.590425061363097e-01

 315	1.031584471966619e-04
	-1.175893517092894e+00
	-3.437244393800151e+00
	-7.617862282195897e-01

 316	1.031684471966619e-04
	-1.175614160582415e+00
	-3.436088062510032e+00
	-7.645212457090249e-01

 317	1.031784471966619e-04
	-1.175393611146035e+00
	-3.434723631718381e+00
	-7.672475761585824e-01

 318	1.031884471966619e-04
	-1.175119248783270e+00
	-3.433553682144564e+00
	-7.699652290859640e-01

 319	1.031984471966618e-04
	-1.174903050535882e+00
	-3.432177722209607e+00
	-7.726742212356315e-01

 320	1.032084471966618e-04
	-1.174633824073095e+00
	-3.430993137839180e+00
	-7.753745613708825e-01

 321	1.032184471966618e-04
	-1.174422130834341e+00
	-3.429604572244680e+00
	-7.780662653846777e-01

 322	1.032284471966618e-04
	-1.174158192559331e+00
	-3.428404269617530e+00
	-7.807493412427937e-01

 323	1.032384471966618e-04
	-1.173951168881035e+00
	-3.427001953659778e+00
	-7.834238039430108e-01

 324	1.032484471966618e-04
	-1.173692682028558e+00
	-3.425784779871979e+00
	-7.860896606089791e-01

 325	1.032584471966618e-04
	-1.173490503558538e+00
	-3.424367498486816e+00
	-7.887469252983665e-01

 326	1.032684471966618e-04
	-1.173237642616622e+00
	-3.423132229425005e+00
	-7.913956042471515e-01

 327	1.032784471966618e-04
	-1.173040496335863e+00
	-3.421698695893131e+00
	-7.940357105273588e-01

 328	1.032884471966618e-04
	-1.172793447200331e+00
	-3.420444035516976e+00
	-7.966672494415756e-01

 329	1.032984471966618e-04
	-1.172601531481026e+00
	-3.418992891401002e+00
	-7.992902330309457e-01

 330	1.033084471966618e-04
	-1.172360491399518e+00
	-3.417717472466876e+00
	-8.019046656198143e-01

 331	1.033184471966618e-04
	-1.172174015818758e+00
	-3.416247289215633e+00
	-8.045105581747030e-01

 332	1.033284471966618e-04
	-1.171939193052453e+00
	-3.414949675927646e+00
	-8.071079139991304e-01

 333	1.033384471966618e-04
	-1.171758377882230e+00
	-3.413458958681716e+00
	-8.096967429443254e-01

 334	1.033484471966618e-04
	-1.171529990997543e+00
	-3.412137651848683e+00
	-8.122770472544500e-01

 335	1.033584471966618e-04
	-1.171355066276979e+00
	-3.410624846077241e+00
	-8.148488356298693e-01

 336	1.033684471966618e-04
	-1.171133342966959e+00
	-3.409278291465155e+00
	-8.174121092232025e-01

 337	1.033784471966618e-04
	-1.170964547047164e+00
	-3.407741793162053e+00
	-8.199668755559939e-01

 338	1.033884471966617e-04
	-1.170749722364209e+00
	-3.406368393798426e+00
	-8.225131346662757e-01

 339	1.033984471966617e-04
	-1.170587299804850e+00
	-3.404806564040167e+00
	-8.250508928795188e-01

 340	1.034084471966617e-04
	-1.170379613680903e+00
	-3.403404697314952e+00
	-8.275801491086576e-01

 341	1.034184471966617e-04
	-1.170223812369657e+00
	-3.401815882028350e+00
	-8.301009084801967e-01

 342	1.034284471966617e-04
	-1.170023506294090e+00
	-3.400383922429759e+00
	-8.326131687879537e-01

 343	1.034384471966617e-04
	-1.169874573662392e+00
	-3.398766478187053e+00
	-8.351169339751392e-01

 344	1.034484471966617e-04
	-1.169681886397263e+00
	-3.397302826443743e+00
	-8.376122007433979e-01

 345	1.034584471966617e-04
	-1.169540064624107e+00
	-3.395655152983527e+00
	-8.400989718915559e-01

 346	1.034684471966617e-04
	-1.169355226863675e+00
	-3.394158272196463e+00
	-8.425772430818088e-01

 347	1.034784471966617e-04
	-1.169220746995443e+00
	-3.392478852095293e+00
	-8.450470160356436e-01

 348	1.034884471966617e-04
	-1.169043974927731e+00
	-3.390947311089138e+00
	-8.475082854592650e-01

 349	1.034984471966617e-04
	-1.168917049906896e+00
	-3.389234756563301e+00
	-8.499610520968144e-01

 350	1.035084471966617e-04
	-1.168748537713482e+00
	-3.387667280124029e+00
	-8.524053098172950e-01

 351	1.035184471966617e-04
	-1.168629354405143e+00
	-3.385920386295573e+00
	-8.548410585248036e-01

 352	1.035284471966617e-04
	-1.168469265719901e+00
	-3.384315912592498e+00
	-8.572682914197589e-01

 353	1.035384471966617e-04
	-1.168357976176924e+00
	-3.382533720324267e+00
	-8.596870077788892e-01

 354	1.035484471966617e-04
	-1.168206436023411e+00
	-3.380891462769612e+00
	-8.620972003564549e-01

 355	1.035584471966617e-04
	-1.168103148644168e+00
	-3.379073311372817e+00
	-8.644988679943695e-01

 356	1.035684471966617e-04
	-1.167960232514959e+00
	-3.377392811489741e+00
	-8.668920032102516e-01

 357	1.035784471966616e-04
	-1.167865002318796e+00
	-3.375538400345132e+00
	-8.692766046652971e-01

 358	1.035884471966616e-04
	-1.167730728385341e+00
	-3.373819588848128e+00
	-8.716526649198437e-01

 359	1.035984471966616e-04
	-1.167643549072444e+00
	-3.371929031193005e+00
	-8.740201827480809e-01

 360	1.036084471966616e-04
	-1.167517870573666e+00
	-3.370172276099373e+00
	-8.763791510631518e-01

 361	1.036184471966616e-04
	-1.167438667921665e+00
	-3.368246140978908e+00
	-8.787295690726431e-01

 362	1.036284471966616e-04
	-1.167321467607798e+00
	-3.366452281836906e+00
	-8.810714303731992e-01

 363	1.036384471966616e-04
	-1.167250095238789e+00
	-3.364491619541495e+00
	-8.834047349405618e-01

 364	1.036484471966616e-04
	-1.167141182597859e+00
	-3.362661982757703e+00
	-8.857294773924367e-01

 365	1.036584471966616e-04
	-1.167077420830393e+00
	-3.360668329310770e+00
	-8.880456588066710e-01

 366	1.036684471966616e-04
	-1.166976532682283e+00
	-3.358804720832940e+00
	-8.903532751502490e-01

 367	1.036784471966616e-04
	-1.166920090934662e+00
	-3.356780078731681e+00
	-8.926523289194472e-01

 368	1.036884471966616e-04
	-1.166826895691316e+00
	-3.354884752379306e+00
	-8.949428177322765e-01

 369	1.036984471966616e-04
	-1.166777418556021e+00
	-3.352831547119904e+00
	-8.972247457853295e-01

 370	1.037084471966616e-04
	-1.166691524070063e+00
	-3.350907149437901e+00
	-8.994981126067350e-01

 371	1.037184471966616e-04
	-1.166648600779441e+00
	-3.348828164062592e+00
	-9.017629243259639e-01

 372	1.037284471966616e-04
	-1.166569565298389e+00
	-3.346877659262566e+00
	-9.040191825843684e-01

 373	1.037384471966616e-04
	-1.166532741912574e+00
	-3.344775951675665e+00
	-9.062668956162292e-01

 374	1.037484471966616e-04
	-1.166460087309828e+00
	-3.342802532488669e+00
	-9.085060673142360e-01

 375	1.037584471966616e-04
	-1.166428880667376e+00
	-3.340681342192672e+00
	-9.107367081223572e-01

 376	1.037684471966616e-04
	-1.166362106892492e+00
	-3.338688333860159e+00
	-9.129588242539159e-01

 377	1.037784471966615e-04
	-1.166336019217092e+00
	-3.336550985595072e+00
	-9.151724283992277e-01

 378	1.037884471966615e-04
	-1.166274618850143e+00
	-3.334541750502520e+00
	-9.173775290941810e-01

 379	1.037984471966615e-04
	-1.166253151932861e+00
	-3.332391561996840e+00
	-9.195741412476641e-01

 380	1.038084471966615e-04
	-1.166196623834430e+00
	-3.330369411656281e+00
	-9.217622756586872e-01

 381	1.038184471966615e-04
	-1.166179291887502e+00
	-3.328209611446851e+00
	-9.239419493702421e-01

 382	1.038284471966615e-04
	-1.166127153167488e+00
	-3.326177730875945e+00
	-9.261131753329157e-01

 383	1.038384471966615e-04
	-1.166113493726291e+00
	-3.324011390243726e+00
	-9.282759725929228e-01

 384	1.038484471966615e-04
	-1.166065289564680e+00
	-3.321972777766326e+00
	-9.304303560998730e-01

 385	1.038584471966615e-04
	-1.166054872128538e+00
	-3.319802758760014e+00
	-9.325763467372559e-01

 386	1.038684471966615e-04
	-1.166010183291642e+00
	-3.317760182181065e+00
	-9.347139612716036e-01

 387	1.038784471966615e-04
	-1.166002615692228e+00
	-3.315589101763113e+00
	-9.368432222337288e-01

 388	1.038884471966615e-04
	-1.165961063860430e+00
	-3.313545070138523e+00
	-9.389641480060571e-01

 389	1.038984471966615e-04
	-1.165955996585282e+00
	-3.311375279009622e+00
	-9.410767625625582e-01

 390	1.039084471966615e-04
	-1.165917247808367e+00
	-3.309332028011536e+00
	-9.431810856905680e-01

 391	1.039184471966615e-04
	-1.165914376665552e+00
	-3.307165601692061e+00
	-9.452771425967303e-01

 392	1.039284471966615e-04
	-1.165878143385375e+00
	-3.305125089845382e+00
	-9.473649542592155e-01

 393	1.039384471966615e-04
	-1.165877210984960e+00
	-3.302963829139597e+00
	-9.494445469062143e-01

 394	1.039484471966615e-04
	-1.165843253119718e+00
	-3.300927741971732e+00
	-9.515159424941873e-01

 395	1.039584471966615e-04
	-1.165844049674167e+00
	-3.298773179866599e+00
	-9.535791680645813e-01

 396	1.039684471966614e-04
	-1.165812175265857e+00
	-3.296742939097019e+00
	-9.556342463435743e-01

 397	1.039784471966614e-04
	-1.165814539200449e+00
	-3.294596351360808e+00
	-9.576812049818102e-01

 398	1.039884471966614e-04
	-1.165784605103135e+00
	-3.292573126540479e+00
	-9.597200672710318e-01

 399	1.039984471966614e-04
	-1.165788423938479e+00
	-3.290435543614581e+00
	-9.617508612707852e-01

 400	1.040084471966614e-04
	-1.165760336994031e+00
	-3.288420264001313e+00
	-9.637736106373538e-01

 401	1.040184471966614e-04
	-1.165765548931103e+00
	-3.286292482168498e+00
	-9.657883436405608e-01

 402	1.040284471966614e-04
	-1.165739268050706e+00
	-3.284285846992571e+00
	-9.677950841004752e-01

 403	1.040384471966614e-04
	-1.165745864667891e+00
	-3.282168437133411e+00
	-9.697938602966758e-01

 404	1.040484471966614e-04
	-1.165721404227348e+00
	-3.280170922705164e+00
	-9.717846960082750e-01

 405	1.040584471966614e-04
	-1.165729434699640e+00
	-3.278064235215732e+00
	-9.737676193172344e-01

 406	1.040684471966614e-04
	-1.165706869669323e+00
	-3.276076097539407e+00
	-9.757426537473370e-01

 407	1.040784471966614e-04
	-1.165716446948723e+00
	-3.273980262142634e+00
	-9.777098269623989e-01

 408	1.040884471966614e-04
	-1.165695920222971e+00
	-3.272001533796858e+00
	-9.796691619997993e-01

 409	1.040984471966614e-04
	-1.165707229679778e+00
	-3.269916452988475e+00
	-9.816206858636320e-01

 410	1.041084471966614e-04
	-1.165688962156164e+00
	-3.267946932982135e+00
	-9.835644208483663e-01

 411	1.041184471966614e-04
	-1.165702273291768e+00
	-3.265872267765897e+00
	-9.855003930261090e-01

 412	1.041284471966614e-04
	-1.165686577382859e+00
	-3.263911502910325e+00
	-9.874286236557359e-01

 413	1.041384471966614e-04
	-1.165702259387474e+00
	-3.261846649189214e+00
	-9.893491375624359e-01

 414	1.041484471966614e-04
	-1.165689556851665e+00
	-3.259893905150102e+00
	-9.912619546272485e-01

 415	1.041584471966613e-04
	-1.165708099028392e+00
	-3.257837958683526e+00
	-9.931670980558587e-01

 416	1.041684471966613e-04
	-1.165698944304837e+00
	-3.255892178308021e+00
	-9.950645859428193e-01

 417	1.041784471966613e-04
	-1.165720982741769e+00
	-3.253843885424184e+00
	-9.969544394249885e-01

 418	1.041884471966613e-04
	-1.165716093410864e+00
	-3.251903631022218e+00
	-9.988366743136341e-01

 419	1.041984471966613e-04
	-1.165742445818963e+00
	-3.249861321149260e+00
	-1.000711309125887e+00

 420	1.042084471966613e-04
	-1.165742742467459e+00
	-3.247924696067161e+00
	-1.002578356776281e+00

 421	1.042184471966613e-04
	-1.165774453903145e+00
	-3.245886190494985e+00
	-1.004437832476760e+00

 422	1.042284471966613e-04
	-1.165781112660548e+00
	-3.243950733232258e+00
	-1.006289745476620e+00

 423	1.042384471966613e-04
	-1.165819516084895e+00
	-3.241913221925138e+00
	-1.008134106817641e+00

 424	1.042484471966613e-04
	-1.165834038637047e+00
	-3.239975762845428e+00
	-1.009970921107430e+00

 425	1.042584471966613e-04
	-1.165880836193396e+00
	-3.237935637095707e+00
	-1.011800194110298e+00

 426	1.042684471966613e-04
	-1.165905144525421e+00
	-3.235992102672122e+00
	-1.013621924532771e+00

 427	1.042784471966613e-04
	-1.165962518539465e+00
	-3.233944724887125e+00
	-1.015436111421813e+00

 428	1.042884471966613e-04
	-1.165999085668988e+00
	-3.231989866077479e+00
	-1.017242745931151e+00

 429	1.042984471966613e-04
	-1.166069853572774e+00
	-3.229929247172444e+00
	-1.019041818484183e+00

 430	1.043084471966613e-04
	-1.166121888336398e+00
	-3.227956254419837e+00
	-1.020833310473038e+00

 431	1.043184471966613e-04
	-1.166209724696519e+00
	-3.225874590703945e+00
	-1.022617201119986e+00

 432	1.043284471966613e-04
	-1.166281440631140e+00
	-3.223874533280443e+00
	-1.024393459032370e+00

 433	1.043384471966613e-04
	-1.166391205629629e+00
	-3.221761521341867e+00
	-1.026162048655913e+00

 434	1.043484471966613e-04
	-1.166488226074336e+00
	-3.219722503279958e+00
	-1.027922921557106e+00

 435	1.043584471966612e-04
	-1.166626470356856e+00
	-3.217564288556229e+00
	-1.029676022288598e+00

 436	1.043684471966612e-04
	-1.166756464826418e+00
	-3.215470125435496e+00
	-1.031421279173301e+00

 437	1.043784471966612e-04
	-1.166932241875175e+00
	-3.213247614942837e+00
	-1.033158609261319e+00

 438	1.043884471966612e-04
	-1.167105977675009e+00
	-3.211075654560910e+00
	-1.034887908194416e+00

 439	1.043984471966612e-04
	-1.167332226494942e+00
	-3.208761656804286e+00
	-1.036609053643080e+00

 440	1.044084471966612e-04
	-1.167565418643745e+00
	-3.206478963819891e+00
	-1.038321893404806e+00

 441	1.044184471966612e-04
	-1.167861488054788e+00
	-3.204032997025835e+00
	-1.040026246051830e+00

 442	1.044284471966612e-04
	-1.168178321816226e+00
	-3.201589136155704e+00
	-1.041721885395880e+00

 443	1.044384471966612e-04
	-1.168575014545734e+00
	-3.198947135524425e+00
	-1.043408535406846e+00

 444	1.044484471966612e-04
	-1.169015588467628e+00
	-3.196259063337165e+00
	-1.045085846384271e+00

 445	1.044584471966612e-04
	-1.169566541052499e+00
	-3.193310415952182e+00
	-1.046753376266161e+00

 446	1.044684471966612e-04
	-1.170205023501915e+00
	-3.190226111847937e+00
	-1.048410544714010e+00

 447	1.044784471966612e-04
	-1.171017232222321e+00
	-3.186753044916320e+00
	-1.050056574801339e+00

 448	1.044884471966612e-04
	-1.172016685291773e+00
	-3.182943869053516e+00
	-1.051690372388005e+00

 449	1.044984471966612e-04
	-1.173357869383322e+00
	-3.178413613552159e+00
	-1.053310309536645e+00

 450	1.045084471966612e-04
	-1.175207227841362e+00
	-3.172924152239134e+00
	-1.054913721925675e+00

 451	1.045184471966612e-04
	-1.178132719255428e+00
	-3.165329145364244e+00
	-1.056495547655749e+00

 452	1.045284471966612e-04
	-1.183942961022328e+00
	-3.152497847187693e+00
	-1.058042826063539e+00

 453	1.045296971966612e-04
	-1.185258220530776e+00
	-3.149987767539237e+00
	-1.058232308658264e+00

 454	1.045321971966612e-04
	-1.188299019492120e+00
	-3.144201510562902e+00
	-1.058608552474823e+00

 455	1.045371971966612e-04
	-1.201090173922602e+00
	-3.122248816816401e+00
	-1.059333248745407e+00

 456	1.045384471966612e-04
	-1.208949192056040e+00
	-3.110692975941683e+00
	-1.059502102171032e+00

 457	1.045409471966612e-04
	-1.240024209173641e+00
	-3.069336069930719e+00
	-1.059813230482096e+00

 458	1.045415721966612e-04
	-1.258650146168782e+00
	-3.047543727922001e+00
	-1.059876509573415e+00

 459	1.045428221966612e-04
	-1.324700426298610e+00
	-2.976347060235085e+00
	-1.059975385644819e+00

 460	1.045443532426238e-04
	-1.691356375400259e+00
	-2.627924625758996e+00
	-1.059875978268321e+00

 461	1.045458705155334e-04
	-2.767446415620642e+00
	-1.852223679592254e+00
	-1.059139182731052e+00

 462	1.045475624074179e-04
	-3.809082160339596e+00
	-1.524884588045745e+00
	-1.057607726887860e+00

 463	1.045487675361927e-04
	-3.998550456033009e+00
	-1.562187938934308e+00
	-1.056457164140350e+00

 464	1.045500789525863e-04
	-4.016837043522341e+00
	-1.407338356938102e+00
	-1.055314189080918e+00

 465	1.045512783606757e-04
	-3.998787067478318e+00
	-1.412005906512524e+00
	-1.054308755706613e+00

 466	1.045526699734462e-04
	-4.007100564790036e+00
	-1.381002803122605e+00
	-1.053168652311698e+00

 467	1.045554531989873e-04
	-3.997825420541952e+00
	-1.388698080580275e+00
	-1.050899964101548e+00

 468	1.045585572447249e-04
	-4.003029999557479e+00
	-1.378756603843133e+00
	-1.048379904858348e+00

 469	1.045647653362002e-04
	-3.998021732835368e+00
	-1.386310570862916e+00
	-1.043342070028648e+00

 470	1.045747653362002e-04
	-3.997620368493184e+00
	-1.377953034030388e+00
	-1.035250599926076e+00

 471	1.045847653362002e-04
	-3.991382222232294e+00
	-1.384247654022175e+00
	-1.027182554120428e+00

 472	1.045947653362002e-04
	-3.993111221820234e+00
	-1.376554467116557e+00
	-1.019139205147493e+00

 473	1.046047653362002e-04
	-3.987337292719762e+00
	-1.381801183810347e+00
	-1.011117945586320e+00

 474	1.046147653362001e-04
	-3.988161854602864e+00
	-1.375101581938690e+00
	-1.003121676368605e+00

 475	1.046247653362001e-04
	-3.982695007829315e+00
	-1.379553309161179e+00
	-9.951478043130959e-01

 476	1.046347653362001e-04
	-3.983412052051485e+00
	-1.373588345022488e+00
	-9.871984684439998e-01

 477	1.046447653362001e-04
	-3.978243557387309e+00
	-1.377338835091660e+00
	-9.792714436257204e-01

 478	1.046547653362001e-04
	-3.978672052290831e+00
	-1.372036175186789e+00
	-9.713687184374287e-01

 479	1.046647653362001e-04
	-3.973765103756128e+00
	-1.375189723479695e+00
	-9.634883171005151e-01

 480	1.046747653362001e-04
	-3.973984616123567e+00
	-1.370451400139689e+00
	-9.556319422952932e-01

 481	1.046847653362001e-04
	-3.969313252859229e+00
	-1.373088668722869e+00
	-9.477978649368466e-01

 482	1.046947653362001e-04
	-3.969337010135658e+00
	-1.368840819339347e+00
	-9.399875687381760e-01

 483	1.047047653362001e-04
	-3.964876765520404e+00
	-1.371032378195565e+00
	-9.321995362116096e-01

 484	1.047147653362001e-04
	-3.964729312943473e+00
	-1.367209478897859e+00
	-9.244350520110514e-01

 485	1.047247653362001e-04
	-3.960458760673957e+00
	-1.369015702047552e+00
	-9.166927845374051e-01

 486	1.047347653362001e-04
	-3.960159229120807e+00
	-1.365561713171167e+00
	-9.089738465501696e-01

 487	1.047447653362001e-04
	-3.956059333565709e+00
	-1.367034764749618e+00
	-9.012770680435809e-01

 488	1.047547653362001e-04
	-3.955625160918181e+00
	-1.363901197458669e+00
	-8.936034120628449e-01

 489	1.047647653362001e-04
	-3.951679060390046e+00
	-1.365086138388214e+00
	-8.859518491660596e-01

 490	1.047747653362001e-04
	-3.951125606564878e+00
	-1.362231086905440e+00
	-8.783232123741822e-01

 491	1.047847653362001e-04
	-3.947318352650446e+00
	-1.363166878938310e+00
	-8.707165944447413e-01

 492	1.047947653362001e-04
	-3.946659241327978e+00
	-1.360554093487697e+00
	-8.631327154410999e-01

 493	1.048047653362000e-04
	-3.942977576691888e+00
	-1.361274434598649e+00
	-8.555707743746037e-01

 494	1.048147653362000e-04
	-3.942224882532137e+00
	-1.358872550590836e+00
	-8.480313931753964e-01

 495	1.048247653362000e-04
	-3.938657042392464e+00
	-1.359406593312118e+00
	-8.405138632694102e-01

 496	1.048347653362000e-04
	-3.937821474969403e+00
	-1.357188465839194e+00
	-8.330187213135907e-01

 497	1.048447653362000e-04
	-3.934357011750477e+00
	-1.357561435242836e+00
	-8.255453391428644e-01

 498	1.048547653362000e-04
	-3.933448075275139e+00
	-1.355503566004429e+00
	-8.180941792961889e-01

 499	1.048647653362000e-04
	-3.930077703770018e+00
	-1.355737292803004e+00
	-8.106646836030951e-01

 500	1.048747653362000e-04
	-3.929103838346753e+00
	-1.353819335482205e+00
	-8.032572501609150e-01

 501	1.048847653362000e-04
	-3.925819299161650e+00
	-1.353932716262390e+00
	-7.958713817591239e-01

 502	1.048947653362000e-04
	-3.924788005258310e+00
	-1.352137049416700e+00
	-7.885074204478775e-01

 503	1.049047653362000e-04
	-3.921581944475698e+00
	-1.352146444137056e+00
	-7.811649221378079e-01

 504	1.049147653362000e-04
	-3.920499892596011e+00
	-1.350457802269513e+00
	-7.738441801153964e-01

 505	1.049247653362000e-04
	-3.917365755796590e+00
	-1.350377377646025e+00
	-7.665447966100030e-01

 506	1.049347653362000e-04
	-3.916238883067273e+00
	-1.348782532476659e+00
	-7.592670224652136e-01

 507	1.049447653362000e-04
	-3.913170822045184e+00
	-1.348624558661144e+00
	-7.520105003247664e-01

 508	1.049547653362000e-04
	-3.912004417256195e+00
	-1.347112043737433e+00
	-7.447754440758700e-01

 509	1.049647653362000e-04
	-3.908997207940757e+00
	-1.346887150666612e+00
	-7.375615316505391e-01

 510	1.049747653362000e-04
	-3.907795986400249e+00
	-1.345447023397734e+00
	-7.303689447431738e-01

 511	1.049847653362000e-04
	-3.904844956653174e+00
	-1.345164422310950e+00
	-7.231973921223829e-01

 512	1.049947653362000e-04
	-3.903613126069990e+00
	-1.343788058324728e+00
	-7.160470274268098e-01

 513	1.050047653361999e-04
	-3.900714092181798e+00
	-1.343455733197706e+00
	-7.089175863944490e-01

 514	1.050147653361999e-04
	-3.899455410650273e+00
	-1.342135648617458e+00
	-7.018091982022456e-01

 515	1.050247653361999e-04
	-3.896604621485434e+00
	-1.341760521607515e+00
	-6.947216221969321e-01

 516	1.050347653361999e-04
	-3.895322448521374e+00
	-1.340490219446913e+00
	-6.876549662171842e-01

 517	1.050447653361999e-04
	-3.892516536389018e+00
	-1.340078293888549e+00
	-6.806090102968976e-01

